EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
519,1671025120614,14/12/2022 13:38:40,1671025120520,0,14/12/2022 13:38:40,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,105,46,1,Screen 1,Zone1,continue_button,1634.00000000012,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_con.png,95,104,NaN,NaN,0.15,0.85,0,0,1,0,Volatile,Stable,1.025,1.685,0.765,2.63,expert
520,1671025121590,14/12/2022 13:38:41,1671025121506,0,14/12/2022 13:38:41,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,105,46,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_con.png,95,104,NaN,NaN,0.15,0.85,0,0,1,0,Volatile,Stable,1.025,1.685,0.765,2.63,expert
521,1671025122548,14/12/2022 13:38:42,1671025122464,0,14/12/2022 13:38:42,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,105,46,3,offer,Zone3,response_button_image,952,NaN,NaN,blueBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_con.png,95,104,NaN,NaN,0.15,0.85,0,0,1,0,Volatile,Stable,1.025,1.685,0.765,2.63,expert
522,1671025124533,14/12/2022 13:38:44,1671025124456,0,14/12/2022 13:38:44,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,105,46,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_con.png,95,104,NaN,NaN,0.15,0.85,0,0,1,0,Volatile,Stable,1.025,1.685,0.765,2.63,expert
523,1671025124689,14/12/2022 13:38:44,1671025124605,0,14/12/2022 13:38:44,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,105,46,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_con.png,95,104,NaN,NaN,0.15,0.85,0,0,1,0,Volatile,Stable,1.025,1.685,0.765,2.63,expert
524,1671025125776,14/12/2022 13:38:45,1671025125700,0,14/12/2022 13:38:45,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,106,59,1,Screen 1,Zone1,continue_button,1078,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,96,105,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.849,0.752,1.155,1.538,expert
525,1671025126768,14/12/2022 13:38:46,1671025126689,0,14/12/2022 13:38:46,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,106,59,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,96,105,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.849,0.752,1.155,1.538,expert
526,1671025128143,14/12/2022 13:38:48,1671025128061,0,14/12/2022 13:38:48,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,106,59,3,offer,Zone2,response_button_image,1360,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,96,105,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.849,0.752,1.155,1.538,expert
527,1671025130141,14/12/2022 13:38:50,1671025130055,0,14/12/2022 13:38:50,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,106,59,5,feedback_r,Zone7,timelimit_screen,1999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,96,105,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.849,0.752,1.155,1.538,expert
528,1671025130289,14/12/2022 13:38:50,1671025130205,0,14/12/2022 13:38:50,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,106,59,6,end,Zone1,timelimit_screen,151,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,96,105,NaN,NaN,0.15,0.85,0,1,0,0,Volatile,Stable,3.849,0.752,1.155,1.538,expert
529,1671025131273,14/12/2022 13:38:51,1671025131191,0,14/12/2022 13:38:51,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,107,60,1,Screen 1,Zone1,continue_button,971,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,97,106,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,1.076,0.563,0.954,1.891,expert
530,1671025132274,14/12/2022 13:38:52,1671025132188,0,14/12/2022 13:38:52,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,107,60,2,individual,Zone4,timelimit_screen,1001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,97,106,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,1.076,0.563,0.954,1.891,expert
531,1671025133091,14/12/2022 13:38:53,1671025133008,0,14/12/2022 13:38:53,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,107,60,3,offer,Zone2,response_button_image,815.999999999884,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,97,106,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,1.076,0.563,0.954,1.891,expert
532,1671025135109,14/12/2022 13:38:55,1671025135016,0,14/12/2022 13:38:55,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,107,60,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,97,106,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,1.076,0.563,0.954,1.891,expert
533,1671025135241,14/12/2022 13:38:55,1671025135155,0,14/12/2022 13:38:55,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,107,60,6,end,Zone1,timelimit_screen,149,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,97,106,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,1.076,0.563,0.954,1.891,expert
534,1671025136492,14/12/2022 13:38:56,1671025136404,0,14/12/2022 13:38:56,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,108,47,1,Screen 1,Zone1,continue_button,1237,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,98,107,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Stable,1.429,0.702,0.941,1.403,expert
535,1671025137473,14/12/2022 13:38:57,1671025137389,0,14/12/2022 13:38:57,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,108,47,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,98,107,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Stable,1.429,0.702,0.941,1.403,expert
536,1671025138545,14/12/2022 13:38:58,1671025138469,0,14/12/2022 13:38:58,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,108,47,3,offer,Zone3,response_button_image,1070,NaN,NaN,greenBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,98,107,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Stable,1.429,0.702,0.941,1.403,expert
537,1671025140544,14/12/2022 13:39:00,1671025140456,0,14/12/2022 13:39:00,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,108,47,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,98,107,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Stable,1.429,0.702,0.941,1.403,expert
538,1671025140683,14/12/2022 13:39:00,1671025140605,0,14/12/2022 13:39:00,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,108,47,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,blueBox.png,greenBox.png,al2_con.png,98,107,NaN,NaN,0.15,0.15,1,0,0,1,Volatile,Stable,1.429,0.702,0.941,1.403,expert
539,1671025141701,14/12/2022 13:39:01,1671025141615,0,14/12/2022 13:39:01,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,109,61,1,Screen 1,Zone1,continue_button,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,99,108,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,3.118,1.584,1.055,2.395,expert
540,1671025142684,14/12/2022 13:39:02,1671025142605,0,14/12/2022 13:39:02,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,109,61,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,99,108,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,3.118,1.584,1.055,2.395,expert
541,1671025143839,14/12/2022 13:39:03,1671025143753,0,14/12/2022 13:39:03,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,109,61,3,offer,Zone2,response_button_image,1136,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,99,108,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,3.118,1.584,1.055,2.395,expert
542,1671025145828,14/12/2022 13:39:05,1671025145739,0,14/12/2022 13:39:05,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,109,61,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,99,108,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,3.118,1.584,1.055,2.395,expert
543,1671025145967,14/12/2022 13:39:05,1671025145888,0,14/12/2022 13:39:05,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,109,61,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,99,108,NaN,NaN,0.15,0.15,0,1,0,0,Volatile,Stable,3.118,1.584,1.055,2.395,expert
544,1671025148206,14/12/2022 13:39:08,1671025148117,0,14/12/2022 13:39:08,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,110,62,1,Screen 1,Zone1,continue_button,2214,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_con.png,110,109,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Stable,2.866,0.966,0.777,1.151,expert
545,1671025149197,14/12/2022 13:39:09,1671025149105,0,14/12/2022 13:39:09,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,110,62,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_con.png,110,109,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Stable,2.866,0.966,0.777,1.151,expert
546,1671025149974,14/12/2022 13:39:09,1671025149887,0,14/12/2022 13:39:09,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,110,62,3,offer,bluebox,response_button_image,773,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_con.png,110,109,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Stable,2.866,0.966,0.777,1.151,expert
547,1671025151966,14/12/2022 13:39:11,1671025151872,0,14/12/2022 13:39:11,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,110,62,5,feedback_r,Zone7,timelimit_screen,2000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_con.png,110,109,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Stable,2.866,0.966,0.777,1.151,expert
548,1671025152094,14/12/2022 13:39:12,1671025152022,0,14/12/2022 13:39:12,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,110,62,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,blueBox.png,greenBox.png,al2_con.png,110,109,NaN,NaN,0.15,0.15,0,0,1,1,Volatile,Stable,2.866,0.966,0.777,1.151,expert
549,1671025153112,14/12/2022 13:39:13,1671025153026,0,14/12/2022 13:39:13,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,111,48,1,Screen 1,Zone1,continue_button,994,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_con.png,111,110,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Stable,1.58,0.903,1.773,2.16,expert
550,1671025154107,14/12/2022 13:39:14,1671025154022,0,14/12/2022 13:39:14,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,111,48,2,individual,Zone4,timelimit_screen,1000,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_con.png,111,110,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Stable,1.58,0.903,1.773,2.16,expert
551,1671025154940,14/12/2022 13:39:14,1671025154858,0,14/12/2022 13:39:14,109680,33,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,25951528,BLIND,7659497,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x820,End of Day 1,SLS,89,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,111,48,3,offer,Zone2,response_button_image,827,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,greenBox.png,blueBox.png,al2_con.png,111,110,NaN,NaN,0.15,0.15,0,0,1,0,Volatile,Stable,1.58,0.903,1.773,2.16,expert
