EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
154,1671326425712,18/12/2022 01:20:25,1671326425663,0,18/12/2022 01:20:25,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,32,16,1,Screen 1,Zone1,continue_button,788.5,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,62,31,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Volatile,2.538,1.672,1.143,1.555,inexpert
155,1671326426709,18/12/2022 01:20:26,1671326426658,0,18/12/2022 01:20:26,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,32,16,2,individual,Zone4,timelimit_screen,999.350999999995,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,62,31,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Volatile,2.538,1.672,1.143,1.555,inexpert
156,1671326427347,18/12/2022 01:20:27,1671326427299,0,18/12/2022 01:20:27,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,32,16,3,offer,Zone3,response_button_image,621.699999988079,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,62,31,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Volatile,2.538,1.672,1.143,1.555,inexpert
157,1671326429343,18/12/2022 01:20:29,1671326429291,0,18/12/2022 01:20:29,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,32,16,5,feedback_r,Zone7,timelimit_screen,2000.111,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,62,31,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Volatile,2.538,1.672,1.143,1.555,inexpert
158,1671326429501,18/12/2022 01:20:29,1671326429441,0,18/12/2022 01:20:29,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,32,16,6,end,Zone1,timelimit_screen,150.144,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,62,31,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Volatile,2.538,1.672,1.143,1.555,inexpert
159,1671326430728,18/12/2022 01:20:30,1671326430663,0,18/12/2022 01:20:30,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,33,16,1,Screen 1,Zone1,continue_button,1186.29999998212,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,63,32,NaN,NaN,0.85,0.85,1,0,0,0,Volatile,Volatile,2.739,1.13,0.815,1.387,inexpert
160,1671326431717,18/12/2022 01:20:31,1671326431658,0,18/12/2022 01:20:31,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,33,16,2,individual,Zone4,timelimit_screen,1000.391,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,63,32,NaN,NaN,0.85,0.85,1,0,0,0,Volatile,Volatile,2.739,1.13,0.815,1.387,inexpert
161,1671326432300,18/12/2022 01:20:32,1671326432253,0,18/12/2022 01:20:32,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,33,16,3,offer,bluebox,response_button_image,575.800000011921,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,63,32,NaN,NaN,0.85,0.85,1,0,0,0,Volatile,Volatile,2.739,1.13,0.815,1.387,inexpert
162,1671326434296,18/12/2022 01:20:34,1671326434240,0,18/12/2022 01:20:34,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,33,16,5,feedback_r,Zone7,timelimit_screen,1999.73199999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,63,32,NaN,NaN,0.85,0.85,1,0,0,0,Volatile,Volatile,2.739,1.13,0.815,1.387,inexpert
163,1671326434455,18/12/2022 01:20:34,1671326434397,0,18/12/2022 01:20:34,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,33,16,6,end,Zone1,timelimit_screen,149.909000000014,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,63,32,NaN,NaN,0.85,0.85,1,0,0,0,Volatile,Volatile,2.739,1.13,0.815,1.387,inexpert
164,1671326435319,18/12/2022 01:20:35,1671326435271,0,18/12/2022 01:20:35,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,34,17,1,Screen 1,Zone1,continue_button,839.800000011921,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,64,33,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,3.672,0.828,0.513,2.059,inexpert
165,1671326436307,18/12/2022 01:20:36,1671326436256,0,18/12/2022 01:20:36,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,34,17,2,individual,Zone4,timelimit_screen,999.798999999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,64,33,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,3.672,0.828,0.513,2.059,inexpert
166,1671326436946,18/12/2022 01:20:36,1671326436896,0,18/12/2022 01:20:36,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,34,17,3,offer,Zone2,response_button_image,622,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,64,33,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,3.672,0.828,0.513,2.059,inexpert
167,1671326438950,18/12/2022 01:20:38,1671326438896,0,18/12/2022 01:20:38,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,34,17,4,feedback_l,Zone7,timelimit_screen,1999.70699999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,64,33,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,3.672,0.828,0.513,2.059,inexpert
168,1671326439098,18/12/2022 01:20:39,1671326439039,0,18/12/2022 01:20:39,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,34,17,6,end,Zone1,timelimit_screen,150.001000000018,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,64,33,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,3.672,0.828,0.513,2.059,inexpert
169,1671326440062,18/12/2022 01:20:40,1671326440001,0,18/12/2022 01:20:40,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,35,18,1,Screen 1,Zone1,continue_button,928.59999999404,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,65,34,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,2.261,0.866,1.811,2.849,inexpert
170,1671326441045,18/12/2022 01:20:41,1671326440992,0,18/12/2022 01:20:40,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,35,18,2,individual,Zone4,timelimit_screen,999.162000000011,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,65,34,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,2.261,0.866,1.811,2.849,inexpert
171,1671326442202,18/12/2022 01:20:42,1671326442136,0,18/12/2022 01:20:42,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,35,18,3,offer,Zone2,response_button_image,1124.59999999404,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,65,34,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,2.261,0.866,1.811,2.849,inexpert
172,1671326444200,18/12/2022 01:20:44,1671326444124,0,18/12/2022 01:20:44,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,35,18,4,feedback_l,Zone7,timelimit_screen,1999.75900000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,65,34,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,2.261,0.866,1.811,2.849,inexpert
173,1671326444322,18/12/2022 01:20:44,1671326444276,0,18/12/2022 01:20:44,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,35,18,6,end,Zone1,timelimit_screen,149.989000000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,65,34,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,2.261,0.866,1.811,2.849,inexpert
174,1671326446021,18/12/2022 01:20:46,1671326445961,0,18/12/2022 01:20:45,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,36,19,1,Screen 1,Zone1,continue_button,1652.5,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,66,35,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.807,1.029,1.634,2.092,inexpert
175,1671326447017,18/12/2022 01:20:47,1671326446955,0,18/12/2022 01:20:46,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,36,19,2,individual,Zone4,timelimit_screen,999.930999999982,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,66,35,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.807,1.029,1.634,2.092,inexpert
176,1671326447484,18/12/2022 01:20:47,1671326447431,0,18/12/2022 01:20:47,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,36,19,3,offer,Zone2,response_button_image,456.699999988079,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,66,35,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.807,1.029,1.634,2.092,inexpert
177,1671326449487,18/12/2022 01:20:49,1671326449421,0,18/12/2022 01:20:49,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,36,19,4,feedback_l,Zone7,timelimit_screen,1999.06899999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,66,35,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.807,1.029,1.634,2.092,inexpert
178,1671326449624,18/12/2022 01:20:49,1671326449571,0,18/12/2022 01:20:49,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,36,19,6,end,Zone1,timelimit_screen,150.051000000007,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,66,35,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.807,1.029,1.634,2.092,inexpert
179,1671326450617,18/12/2022 01:20:50,1671326450565,0,18/12/2022 01:20:50,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,37,20,1,Screen 1,Zone1,continue_button,956.300000011921,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,67,36,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.151,1.861,1.887,2.899,inexpert
180,1671326451611,18/12/2022 01:20:51,1671326451561,0,18/12/2022 01:20:51,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,37,20,2,individual,Zone4,timelimit_screen,999.822000000015,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,67,36,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.151,1.861,1.887,2.899,inexpert
181,1671326452160,18/12/2022 01:20:52,1671326452090,0,18/12/2022 01:20:52,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,37,20,3,offer,Zone2,response_button_image,510.09999999404,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,67,36,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.151,1.861,1.887,2.899,inexpert
182,1671326454148,18/12/2022 01:20:54,1671326454086,0,18/12/2022 01:20:54,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,37,20,4,feedback_l,Zone7,timelimit_screen,1999.05900000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,67,36,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.151,1.861,1.887,2.899,inexpert
183,1671326454294,18/12/2022 01:20:54,1671326454237,0,18/12/2022 01:20:54,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,37,20,6,end,Zone1,timelimit_screen,150.516000000003,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_uncon.png,67,36,NaN,NaN,0.85,0.85,1,1,1,1,Volatile,Volatile,1.151,1.861,1.887,2.899,inexpert
184,1671326455197,18/12/2022 01:20:55,1671326455145,0,18/12/2022 01:20:55,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,38,17,1,Screen 1,Zone1,continue_button,876.90000000596,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,68,37,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Volatile,3.143,0.601,0.966,2.277,inexpert
185,1671326456200,18/12/2022 01:20:56,1671326456137,0,18/12/2022 01:20:56,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,38,17,2,individual,Zone4,timelimit_screen,999.345000000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,68,37,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Volatile,3.143,0.601,0.966,2.277,inexpert
186,1671326456858,18/12/2022 01:20:56,1671326456805,0,18/12/2022 01:20:56,109680,37,task-qrxs,repeat-7g8d#1->-repeat-38fk#1->-repeat-qjz7#1->-repeat-5t6i#1,26007700,BLIND,7679970,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_B,schedule_B,38,17,3,offer,Zone3,response_button_image,651,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,blueBox.png,greenBox.png,blueBox.png,al2_uncon.png,68,37,NaN,NaN,0.85,0.85,1,1,1,0,Volatile,Volatile,3.143,0.601,0.966,2.277,inexpert
