EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
329,1671118064503,15/12/2022 15:27:44,1671118067480,0,15/12/2022 15:27:47,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,1,Screen 1,Zone1,continue_button,2263.59999999404,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
330,1671118065477,15/12/2022 15:27:45,1671118068472,0,15/12/2022 15:27:48,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,2,individual,Zone4,timelimit_screen,999.972000000009,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
331,1671118066301,15/12/2022 15:27:46,1671118069288,0,15/12/2022 15:27:49,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,3,offer,Zone2,response_button_image,809.90000000596,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
332,1671118068294,15/12/2022 15:27:48,1671118071272,0,15/12/2022 15:27:51,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,4,feedback_l,Zone7,timelimit_screen,1999.95799999998,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
333,1671118068441,15/12/2022 15:27:48,1671118071422,0,15/12/2022 15:27:51,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,67,35,6,end,Zone1,timelimit_screen,150.060999999987,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,17,66,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.067,1.244,0.639,2.176,expert
334,1671118069229,15/12/2022 15:27:49,1671118072217,0,15/12/2022 15:27:52,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,1,Screen 1,Zone1,continue_button,782.799999982119,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
335,1671118070222,15/12/2022 15:27:50,1671118073205,0,15/12/2022 15:27:53,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,2,individual,Zone4,timelimit_screen,999.94100000005,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
336,1671118071153,15/12/2022 15:27:51,1671118074145,0,15/12/2022 15:27:54,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,3,offer,Zone2,response_button_image,933.600000023842,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
337,1671118073159,15/12/2022 15:27:53,1671118076139,0,15/12/2022 15:27:56,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,4,feedback_l,Zone7,timelimit_screen,1999.94799999997,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
338,1671118073309,15/12/2022 15:27:53,1671118076289,0,15/12/2022 15:27:56,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,68,36,6,end,Zone1,timelimit_screen,150.033999999985,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,18,67,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,2.462,1.66,1.836,2.126,expert
339,1671118074036,15/12/2022 15:27:54,1671118077025,0,15/12/2022 15:27:57,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,69,37,1,Screen 1,Zone1,continue_button,725.5,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,19,68,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.647,1.408,1.118,1.84,expert
340,1671118075037,15/12/2022 15:27:55,1671118078022,0,15/12/2022 15:27:58,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,69,37,2,individual,Zone4,timelimit_screen,999.96100000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,19,68,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.647,1.408,1.118,1.84,expert
341,1671118075669,15/12/2022 15:27:55,1671118078658,0,15/12/2022 15:27:58,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,69,37,3,offer,Zone2,response_button_image,628.799999982119,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,19,68,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.647,1.408,1.118,1.84,expert
342,1671118077668,15/12/2022 15:27:57,1671118080655,0,15/12/2022 15:28:00,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,69,37,4,feedback_l,Zone7,timelimit_screen,1999.94,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,19,68,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.647,1.408,1.118,1.84,expert
343,1671118077811,15/12/2022 15:27:57,1671118080805,0,15/12/2022 15:28:00,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,69,37,6,end,Zone1,timelimit_screen,149.994999999995,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,19,68,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,3.647,1.408,1.118,1.84,expert
344,1671118079472,15/12/2022 15:27:59,1671118082458,0,15/12/2022 15:28:02,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,70,32,1,Screen 1,Zone1,continue_button,1641.5,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,20,69,NaN,NaN,0.15,0.85,0,1,0,1,Stable,Volatile,2.966,0.941,0.588,1.941,expert
345,1671118080472,15/12/2022 15:28:00,1671118083455,0,15/12/2022 15:28:03,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,70,32,2,individual,Zone4,timelimit_screen,999.954999999958,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,20,69,NaN,NaN,0.15,0.85,0,1,0,1,Stable,Volatile,2.966,0.941,0.588,1.941,expert
346,1671118081370,15/12/2022 15:28:01,1671118084338,0,15/12/2022 15:28:04,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,70,32,3,offer,Zone3,response_button_image,876.5,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,20,69,NaN,NaN,0.15,0.85,0,1,0,1,Stable,Volatile,2.966,0.941,0.588,1.941,expert
347,1671118083339,15/12/2022 15:28:03,1671118086322,0,15/12/2022 15:28:06,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,70,32,5,feedback_r,Zone7,timelimit_screen,2000.01199999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,20,69,NaN,NaN,0.15,0.85,0,1,0,1,Stable,Volatile,2.966,0.941,0.588,1.941,expert
348,1671118083486,15/12/2022 15:28:03,1671118086472,0,15/12/2022 15:28:06,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,70,32,6,end,Zone1,timelimit_screen,149.942000000039,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,greenBox.png,blueBox.png,greenBox.png,al2_con.png,20,69,NaN,NaN,0.15,0.85,0,1,0,1,Stable,Volatile,2.966,0.941,0.588,1.941,expert
349,1671118084473,15/12/2022 15:28:04,1671118087467,0,15/12/2022 15:28:07,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,71,38,1,Screen 1,Zone1,continue_button,983.199999988079,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,31,70,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,1.101,0.929,1.067,2.966,expert
350,1671118085474,15/12/2022 15:28:05,1671118088455,0,15/12/2022 15:28:08,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,71,38,2,individual,Zone4,timelimit_screen,999.912000000011,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,31,70,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,1.101,0.929,1.067,2.966,expert
351,1671118086275,15/12/2022 15:28:06,1671118089243,0,15/12/2022 15:28:09,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,71,38,3,offer,Zone2,response_button_image,781.799999982119,NaN,NaN,greenBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,31,70,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,1.101,0.929,1.067,2.966,expert
352,1671118088260,15/12/2022 15:28:08,1671118091239,0,15/12/2022 15:28:11,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,71,38,4,feedback_l,Zone7,timelimit_screen,1999.96000000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,31,70,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,1.101,0.929,1.067,2.966,expert
353,1671118088394,15/12/2022 15:28:08,1671118091389,0,15/12/2022 15:28:11,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,71,38,6,end,Zone1,timelimit_screen,150.046999999962,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,greenBox.png,greenBox.png,blueBox.png,al2_con.png,31,70,NaN,NaN,0.15,0.85,0,1,0,0,Stable,Volatile,1.101,0.929,1.067,2.966,expert
354,1671118089477,15/12/2022 15:28:09,1671118092459,0,15/12/2022 15:28:12,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,72,39,1,Screen 1,Zone1,continue_button,1060.09999999404,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,32,71,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,2.185,2,1.08,1.017,expert
355,1671118090464,15/12/2022 15:28:10,1671118093455,0,15/12/2022 15:28:13,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,72,39,2,individual,Zone4,timelimit_screen,999.967999999993,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,32,71,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,2.185,2,1.08,1.017,expert
356,1671118091312,15/12/2022 15:28:11,1671118094299,0,15/12/2022 15:28:14,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,72,39,3,offer,Zone2,response_button_image,838.09999999404,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,32,71,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,2.185,2,1.08,1.017,expert
357,1671118093297,15/12/2022 15:28:13,1671118096288,0,15/12/2022 15:28:16,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,72,39,4,feedback_l,Zone7,timelimit_screen,2000.00199999998,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,32,71,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,2.185,2,1.08,1.017,expert
358,1671118093462,15/12/2022 15:28:13,1671118096438,0,15/12/2022 15:28:16,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,72,39,6,end,Zone1,timelimit_screen,150.013000000035,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,32,71,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,2.185,2,1.08,1.017,expert
359,1671118093899,15/12/2022 15:28:13,1671118096884,0,15/12/2022 15:28:16,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,73,40,1,Screen 1,Zone1,continue_button,429.299999982119,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,33,72,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.697,1.458,0.689,2.933,expert
360,1671118094879,15/12/2022 15:28:14,1671118097872,0,15/12/2022 15:28:17,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,73,40,2,individual,Zone4,timelimit_screen,999.965000000026,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,33,72,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.697,1.458,0.689,2.933,expert
361,1671118095625,15/12/2022 15:28:15,1671118098604,0,15/12/2022 15:28:18,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,73,40,3,offer,Zone2,response_button_image,726.09999999404,NaN,NaN,blueBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,33,72,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.697,1.458,0.689,2.933,expert
362,1671118097606,15/12/2022 15:28:17,1671118100588,0,15/12/2022 15:28:20,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,73,40,4,feedback_l,Zone7,timelimit_screen,1999.95900000003,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,33,72,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.697,1.458,0.689,2.933,expert
363,1671118097746,15/12/2022 15:28:17,1671118100738,0,15/12/2022 15:28:20,109680,37,task-rbyw,repeat-u7ds#1->-repeat-l3h2#1,25974544,BLIND,7672976,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x1080,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_B,schedule_B,73,40,6,end,Zone1,timelimit_screen,149.997999999963,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,blueBox.png,blueBox.png,greenBox.png,al2_con.png,33,72,NaN,NaN,0.85,0.85,1,1,1,1,Stable,Volatile,3.697,1.458,0.689,2.933,expert
