EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
299,1671108455860,15/12/2022 12:47:35,1671108450902,0,15/12/2022 12:47:30,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,61,28,1,Screen 1,Zone1,continue_button,1946.2999997139,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,11,60,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Volatile,3.924,1.786,1.231,2.58,expert
300,1671108456812,15/12/2022 12:47:36,1671108451888,0,15/12/2022 12:47:31,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,61,28,2,individual,Zone4,timelimit_screen,1000.288,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,11,60,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Volatile,3.924,1.786,1.231,2.58,expert
301,1671108460223,15/12/2022 12:47:40,1671108455282,0,15/12/2022 12:47:35,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,61,28,3,offer,Zone2,response_button_image,3384.7999997139,NaN,NaN,yellowBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,11,60,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Volatile,3.924,1.786,1.231,2.58,expert
302,1671108462195,15/12/2022 12:47:42,1671108457269,0,15/12/2022 12:47:37,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,61,28,4,feedback_l,Zone7,timelimit_screen,1999.48100000003,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,11,60,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Volatile,3.924,1.786,1.231,2.58,expert
303,1671108462345,15/12/2022 12:47:42,1671108457419,0,15/12/2022 12:47:37,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,61,28,6,end,Zone1,timelimit_screen,149.871999999974,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_con.png,11,60,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Volatile,3.924,1.786,1.231,2.58,expert
304,1671108463734,15/12/2022 12:47:43,1671108458788,0,15/12/2022 12:47:38,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,62,33,1,Screen 1,Zone1,continue_button,1355.09999990463,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,12,61,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Stable,1.176,0.626,1.395,2.546,inexpert
305,1671108464716,15/12/2022 12:47:44,1671108459786,0,15/12/2022 12:47:39,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,62,33,2,individual,Zone4,timelimit_screen,999.861999999965,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,12,61,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Stable,1.176,0.626,1.395,2.546,inexpert
306,1671108465700,15/12/2022 12:47:45,1671108460752,0,15/12/2022 12:47:40,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,62,33,3,offer,Zone3,response_button_image,957.199999809265,NaN,NaN,yellowBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,12,61,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Stable,1.176,0.626,1.395,2.546,inexpert
307,1671108467689,15/12/2022 12:47:47,1671108462751,0,15/12/2022 12:47:42,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,62,33,5,feedback_r,Zone7,timelimit_screen,1999.67499999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,12,61,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Stable,1.176,0.626,1.395,2.546,inexpert
308,1671108467880,15/12/2022 12:47:47,1671108462902,0,15/12/2022 12:47:42,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,62,33,6,end,Zone1,timelimit_screen,150.206000000006,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,12,61,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Stable,1.176,0.626,1.395,2.546,inexpert
309,1671108469643,15/12/2022 12:47:49,1671108464716,0,15/12/2022 12:47:44,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,63,29,1,Screen 1,Zone1,continue_button,1798.19999980927,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,13,62,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.664,1.748,0.651,1.723,inexpert
310,1671108470628,15/12/2022 12:47:50,1671108465701,0,15/12/2022 12:47:45,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,63,29,2,individual,Zone4,timelimit_screen,999.853999999992,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,13,62,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.664,1.748,0.651,1.723,inexpert
311,1671108475771,15/12/2022 12:47:55,1671108470835,0,15/12/2022 12:47:50,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,63,29,3,offer,bluebox,response_button_image,5124,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,13,62,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.664,1.748,0.651,1.723,inexpert
312,1671108477786,15/12/2022 12:47:57,1671108472833,0,15/12/2022 12:47:52,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,63,29,5,feedback_r,Zone7,timelimit_screen,1999.93900000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,13,62,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.664,1.748,0.651,1.723,inexpert
313,1671108477948,15/12/2022 12:47:57,1671108472982,0,15/12/2022 12:47:52,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,63,29,6,end,Zone1,timelimit_screen,150.127000000037,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,13,62,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,2.664,1.748,0.651,1.723,inexpert
314,1671108479385,15/12/2022 12:47:59,1671108474442,0,15/12/2022 12:47:54,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,64,34,1,Screen 1,Zone1,continue_button,1444.2999997139,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,14,63,NaN,NaN,0.85,0.15,1,1,1,0,Stable,Stable,3.092,1.42,1.307,2.647,inexpert
315,1671108480363,15/12/2022 12:48:00,1671108475432,0,15/12/2022 12:47:55,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,64,34,2,individual,Zone4,timelimit_screen,999.508000000031,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,14,63,NaN,NaN,0.85,0.15,1,1,1,0,Stable,Stable,3.092,1.42,1.307,2.647,inexpert
316,1671108482126,15/12/2022 12:48:02,1671108477198,0,15/12/2022 12:47:57,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,64,34,3,offer,Zone3,response_button_image,1755.59999990463,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,14,63,NaN,NaN,0.85,0.15,1,1,1,0,Stable,Stable,3.092,1.42,1.307,2.647,inexpert
317,1671108484110,15/12/2022 12:48:04,1671108479181,0,15/12/2022 12:47:59,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,64,34,5,feedback_r,Zone7,timelimit_screen,1999.78399999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,14,63,NaN,NaN,0.85,0.15,1,1,1,0,Stable,Stable,3.092,1.42,1.307,2.647,inexpert
318,1671108484261,15/12/2022 12:48:04,1671108479331,0,15/12/2022 12:47:59,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,64,34,6,end,Zone1,timelimit_screen,149.861999999965,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,14,63,NaN,NaN,0.85,0.15,1,1,1,0,Stable,Stable,3.092,1.42,1.307,2.647,inexpert
319,1671108485507,15/12/2022 12:48:05,1671108480579,0,15/12/2022 12:48:00,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,65,30,1,Screen 1,Zone1,continue_button,1233.2999997139,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,15,64,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,3.244,1.836,1.584,2.714,inexpert
320,1671108486490,15/12/2022 12:48:06,1671108481563,0,15/12/2022 12:48:01,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,65,30,2,individual,Zone4,timelimit_screen,999.729999999981,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,15,64,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,3.244,1.836,1.584,2.714,inexpert
321,1671108489059,15/12/2022 12:48:09,1671108484133,0,15/12/2022 12:48:04,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,65,30,3,offer,bluebox,response_button_image,2561.19999980927,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,15,64,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,3.244,1.836,1.584,2.714,inexpert
322,1671108491090,15/12/2022 12:48:11,1671108486129,0,15/12/2022 12:48:06,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,65,30,5,feedback_r,Zone7,timelimit_screen,1999.46000000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,15,64,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,3.244,1.836,1.584,2.714,inexpert
323,1671108491277,15/12/2022 12:48:11,1671108486280,0,15/12/2022 12:48:06,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,65,30,6,end,Zone1,timelimit_screen,150.212999999989,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_uncon.png,15,64,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Stable,3.244,1.836,1.584,2.714,inexpert
324,1671108492410,15/12/2022 12:48:12,1671108487452,0,15/12/2022 12:48:07,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,66,31,1,Screen 1,Zone1,continue_button,1158.69999980927,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,16,65,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Stable,3.42,1.433,1.924,1.235,inexpert
325,1671108493376,15/12/2022 12:48:13,1671108488446,0,15/12/2022 12:48:08,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,66,31,2,individual,Zone4,timelimit_screen,999.989999999991,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,16,65,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Stable,3.42,1.433,1.924,1.235,inexpert
326,1671108494474,15/12/2022 12:48:14,1671108489544,0,15/12/2022 12:48:09,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,66,31,3,offer,bluebox,response_button_image,1089,NaN,NaN,yellowBox.png,1,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,16,65,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Stable,3.42,1.433,1.924,1.235,inexpert
327,1671108496460,15/12/2022 12:48:16,1671108491529,0,15/12/2022 12:48:11,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,66,31,5,feedback_r,Zone7,timelimit_screen,1999.67300000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,16,65,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Stable,3.42,1.433,1.924,1.235,inexpert
328,1671108496603,15/12/2022 12:48:16,1671108491677,0,15/12/2022 12:48:11,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,66,31,6,end,Zone1,timelimit_screen,149.592000000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_uncon.png,16,65,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Stable,3.42,1.433,1.924,1.235,inexpert
329,1671108497812,15/12/2022 12:48:17,1671108492842,0,15/12/2022 12:48:12,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,67,32,1,Screen 1,Zone1,continue_button,1155.2000002861,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,17,66,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Stable,3.067,1.244,0.639,2.176,inexpert
330,1671108498760,15/12/2022 12:48:18,1671108493828,0,15/12/2022 12:48:13,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,67,32,2,individual,Zone4,timelimit_screen,999.337999999989,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,17,66,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Stable,3.067,1.244,0.639,2.176,inexpert
331,1671108499827,15/12/2022 12:48:19,1671108494898,0,15/12/2022 12:48:14,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,67,32,3,offer,Zone2,response_button_image,1061.09999990463,NaN,NaN,yellowBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,17,66,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Stable,3.067,1.244,0.639,2.176,inexpert
332,1671108501820,15/12/2022 12:48:21,1671108496894,0,15/12/2022 12:48:16,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,67,32,4,feedback_l,Zone7,timelimit_screen,1999.71400000004,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,17,66,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Stable,3.067,1.244,0.639,2.176,inexpert
333,1671108501990,15/12/2022 12:48:21,1671108497044,0,15/12/2022 12:48:17,109680,37,task-xjip,repeat-7g8d#1->-repeat-38fk#1,25970361,BLIND,7671893,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.46,1280x720,1280x720,End of Day 1,SLS,90,A,Pass,End of Day 1,Pass,NaN,NaN,NaN,Pass,NaN,Pass,NaN,schedule_A,schedule_A,67,32,6,end,Zone1,timelimit_screen,150.334999999963,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,yellowBox.png,yellowBox.png,redBox.png,al1_uncon.png,17,66,NaN,NaN,0.15,0.15,0,1,0,0,Stable,Stable,3.067,1.244,0.639,2.176,inexpert
