EventIndex,UTCTimestamp,UTCDate,LocalTimestamp,LocalTimezone,LocalDate,ExperimentID,ExperimentVersion,TreeNodeKey,RepeatKey,ScheduleID,ParticipantPublicID,ParticipantPrivateID,ParticipantStartingGroup,ParticipantStatus,ParticipantCompletionCode,ParticipantExternalSessionID,ParticipantDeviceType,ParticipantDevice,ParticipantOS,ParticipantBrowser,ParticipantMonitorSize,ParticipantViewportSize,Checkpoint,TaskName,TaskVersion,randomiser_6z9f,branch_kxy7,checkpoint_tqwf,branch_rtog,branch_7dgx,checkpoint_mqen,branch_yx2c,branch_3n8o,branch_f1s6,branch_x6l7,branch_21hs,Spreadsheet,SpreadsheetName,SpreadsheetRow,TrialNumber,ScreenNumber,ScreenName,ZoneName,ZoneType,ReactionTime,ReactionOnset,ResponseType,Response,Attempt,Correct,Incorrect,Dishonest,XCoordinate,YCoordinate,TimedOut,randomise_blocks,randomise_trials,display,ANSWER,left_button,right_button,advice,orderno,trialno,ShowProgressBar,image,prob_blue_corr,prob_group_corr,corr_ans,group_corr,group_choice,blue_pos,indiv_vol,soc_vol,ITI_1,ITI_2,ITI_3,ITI_4,condition
165,1671223623361,16/12/2022 20:47:03,1671223625554,0,16/12/2022 20:47:05,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,34,20,2,individual,Zone4,timelimit_screen,999.880000000005,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,64,33,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.672,0.828,0.513,2.059,expert
166,1671223623548,16/12/2022 20:47:03,1671223625746,0,16/12/2022 20:47:05,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,34,20,3,offer,Zone2,response_button_image,183,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,64,33,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.672,0.828,0.513,2.059,expert
167,1671223625542,16/12/2022 20:47:05,1671223627739,0,16/12/2022 20:47:07,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,34,20,4,feedback_l,Zone7,timelimit_screen,1999.82000000001,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,64,33,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.672,0.828,0.513,2.059,expert
168,1671223625669,16/12/2022 20:47:05,1671223627888,0,16/12/2022 20:47:07,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,34,20,6,end,Zone1,timelimit_screen,149.940000000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,64,33,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.672,0.828,0.513,2.059,expert
169,1671223625842,16/12/2022 20:47:05,1671223628064,0,16/12/2022 20:47:08,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,35,14,1,Screen 1,Zone1,continue_button,162,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,65,34,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Volatile,2.261,0.866,1.811,2.849,expert
170,1671223626846,16/12/2022 20:47:06,1671223629054,0,16/12/2022 20:47:09,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,35,14,2,individual,Zone4,timelimit_screen,999.959999999992,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,65,34,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Volatile,2.261,0.866,1.811,2.849,expert
171,1671223627591,16/12/2022 20:47:07,1671223629797,0,16/12/2022 20:47:09,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,35,14,3,offer,Zone2,response_button_image,736,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,65,34,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Volatile,2.261,0.866,1.811,2.849,expert
172,1671223629579,16/12/2022 20:47:09,1671223631786,0,16/12/2022 20:47:11,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,35,14,4,feedback_l,Zone7,timelimit_screen,1999.88,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,65,34,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Volatile,2.261,0.866,1.811,2.849,expert
173,1671223629736,16/12/2022 20:47:09,1671223631939,0,16/12/2022 20:47:11,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,35,14,6,end,Zone1,timelimit_screen,149.959999999992,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,redBox.png,yellowBox.png,al1_con.png,65,34,NaN,NaN,0.85,0.15,1,1,1,1,Stable,Volatile,2.261,0.866,1.811,2.849,expert
174,1671223629905,16/12/2022 20:47:09,1671223632121,0,16/12/2022 20:47:12,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,36,21,1,Screen 1,Zone1,continue_button,167,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,66,35,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.807,1.029,1.634,2.092,expert
175,1671223630920,16/12/2022 20:47:10,1671223633122,0,16/12/2022 20:47:13,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,36,21,2,individual,Zone4,timelimit_screen,999.960000000021,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,66,35,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.807,1.029,1.634,2.092,expert
176,1671223631766,16/12/2022 20:47:11,1671223633988,0,16/12/2022 20:47:13,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,36,21,3,offer,Zone2,response_button_image,857,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,66,35,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.807,1.029,1.634,2.092,expert
177,1671223633782,16/12/2022 20:47:13,1671223635988,0,16/12/2022 20:47:15,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,36,21,4,feedback_l,Zone7,timelimit_screen,1999.89999999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,66,35,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.807,1.029,1.634,2.092,expert
178,1671223633919,16/12/2022 20:47:13,1671223636138,0,16/12/2022 20:47:16,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,36,21,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,66,35,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.807,1.029,1.634,2.092,expert
179,1671223634673,16/12/2022 20:47:14,1671223636883,0,16/12/2022 20:47:16,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,37,22,1,Screen 1,Zone1,continue_button,733,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,67,36,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.151,1.861,1.887,2.899,expert
180,1671223635670,16/12/2022 20:47:15,1671223637871,0,16/12/2022 20:47:17,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,37,22,2,individual,Zone4,timelimit_screen,999.880000000005,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,67,36,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.151,1.861,1.887,2.899,expert
181,1671223636274,16/12/2022 20:47:16,1671223638475,0,16/12/2022 20:47:18,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,37,22,3,offer,Zone2,response_button_image,596,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,67,36,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.151,1.861,1.887,2.899,expert
182,1671223638275,16/12/2022 20:47:18,1671223640471,0,16/12/2022 20:47:20,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,37,22,4,feedback_l,Zone7,timelimit_screen,1999.94,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,67,36,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.151,1.861,1.887,2.899,expert
183,1671223638408,16/12/2022 20:47:18,1671223640620,0,16/12/2022 20:47:20,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,37,22,6,end,Zone1,timelimit_screen,149.839999999997,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,67,36,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.151,1.861,1.887,2.899,expert
184,1671223638968,16/12/2022 20:47:18,1671223641189,0,16/12/2022 20:47:21,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,38,23,1,Screen 1,Zone1,continue_button,550,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,68,37,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.143,0.601,0.966,2.277,expert
185,1671223639982,16/12/2022 20:47:19,1671223642187,0,16/12/2022 20:47:22,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,38,23,2,individual,Zone4,timelimit_screen,999.940000000002,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,68,37,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.143,0.601,0.966,2.277,expert
186,1671223640532,16/12/2022 20:47:20,1671223642736,0,16/12/2022 20:47:22,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,38,23,3,offer,Zone2,response_button_image,539,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,68,37,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.143,0.601,0.966,2.277,expert
187,1671223642537,16/12/2022 20:47:22,1671223644736,0,16/12/2022 20:47:24,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,38,23,4,feedback_l,Zone7,timelimit_screen,1999.89999999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,68,37,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.143,0.601,0.966,2.277,expert
188,1671223642687,16/12/2022 20:47:22,1671223644887,0,16/12/2022 20:47:24,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,38,23,6,end,Zone1,timelimit_screen,149.919999999984,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,68,37,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,3.143,0.601,0.966,2.277,expert
189,1671223643284,16/12/2022 20:47:23,1671223645503,0,16/12/2022 20:47:25,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,39,15,1,Screen 1,Zone1,continue_button,596,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,69,38,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,3.571,1.899,0.828,1.353,expert
190,1671223644298,16/12/2022 20:47:24,1671223646503,0,16/12/2022 20:47:26,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,39,15,2,individual,Zone4,timelimit_screen,999.820000000007,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,69,38,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,3.571,1.899,0.828,1.353,expert
191,1671223645701,16/12/2022 20:47:25,1671223647894,0,16/12/2022 20:47:27,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,39,15,3,offer,bluebox,response_button_image,1384,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,69,38,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,3.571,1.899,0.828,1.353,expert
192,1671223647678,16/12/2022 20:47:27,1671223649885,0,16/12/2022 20:47:29,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,39,15,5,feedback_r,Zone7,timelimit_screen,1999.85999999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,69,38,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,3.571,1.899,0.828,1.353,expert
193,1671223647836,16/12/2022 20:47:27,1671223650036,0,16/12/2022 20:47:30,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,39,15,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_left,redBox.png,yellowBox.png,redBox.png,al1_con.png,69,38,NaN,NaN,0.85,0.15,1,0,0,0,Stable,Volatile,3.571,1.899,0.828,1.353,expert
194,1671223648195,16/12/2022 20:47:28,1671223650416,0,16/12/2022 20:47:30,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,40,24,1,Screen 1,Zone1,continue_button,363,NaN,NaN,,NaN,0,1,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,70,39,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.933,0.664,1.748,1.622,expert
195,1671223649197,16/12/2022 20:47:29,1671223651403,0,16/12/2022 20:47:31,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,40,24,2,individual,Zone4,timelimit_screen,999.859999999986,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,70,39,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.933,0.664,1.748,1.622,expert
196,1671223649274,16/12/2022 20:47:29,1671223651476,0,16/12/2022 20:47:31,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,40,24,3,offer,Zone2,response_button_image,62,NaN,NaN,redBox.png,1,1,0,0,NaN,NaN,NaN,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,70,39,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.933,0.664,1.748,1.622,expert
197,1671223651269,16/12/2022 20:47:31,1671223653468,0,16/12/2022 20:47:33,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,40,24,4,feedback_l,Zone7,timelimit_screen,1999.85999999999,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,70,39,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.933,0.664,1.748,1.622,expert
198,1671223651414,16/12/2022 20:47:31,1671223653618,0,16/12/2022 20:47:33,109680,37,task-v1fs,repeat-u7ds#1->-repeat-l3h2#1->-repeat-pi7a#1->-repeat-apgu#1,25998812,BLIND,7674790,NaN,complete,NaN,NaN,computer,Desktop or Laptop,Windows 10,Firefox 107.0,1536x864,1536x864,End of Day 1,SLS,90,B,NaN,NaN,NaN,Pass,End of Day 1,Pass,NaN,Pass,NaN,Pass,schedule_A,schedule_A,40,24,6,end,Zone1,timelimit_screen,150,NaN,NaN,,NaN,0,1,0,NaN,NaN,1,NaN,NaN,trial_right,redBox.png,redBox.png,yellowBox.png,al1_con.png,70,39,NaN,NaN,0.85,0.15,1,0,0,1,Stable,Volatile,1.933,0.664,1.748,1.622,expert
